"const uint8_t MASK[16] = { 0xE8, 0x56, 0xBF, 0xD4, 0x57, 0xAB, 0xED, 0x8D, 0xEF, 0xCC, 0x2D, 0x27, 0xDC, 0x40, 0x04, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0xE9, 0x56, 0x94, 0x92, 0xAD, 0xF4, 0x18, 0x27, 0x40, 0x81, 0x84, 0xCC, 0x2A, 0x0C, 0xBD };"
"const uint8_t MASK[16] = { 0x23, 0x38, 0x9C, 0xDF, 0x8C, 0x05, 0x91, 0x97, 0x10, 0x62, 0x56, 0xAE, 0x70, 0x58, 0xC5, 0xDE };"
"const uint8_t FINAL_MASK[16] = { 0x30, 0x30, 0x71, 0x63, 0x77, 0xC5, 0x73, 0x3E, 0x89, 0x11, 0x58, 0x53, 0xD5, 0xDD, 0xEA, 0xB3 };"
"const uint8_t MASK[16] = { 0x01, 0x76, 0x1F, 0x15, 0x52, 0x98, 0xF0, 0xAF, 0x40, 0x6E, 0x85, 0x1E, 0x6F, 0x71, 0x50, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0x09, 0xD0, 0x42, 0xDF, 0x35, 0x1B, 0x3D, 0x23, 0x60, 0x6A, 0xF1, 0x90, 0xE1, 0x1E, 0xB8, 0x41 };"
"const uint8_t MASK[16] = { 0xA6, 0xDF, 0xA9, 0x87, 0x93, 0x5D, 0x27, 0xFC, 0x86, 0x59, 0x0D, 0x83, 0x07, 0x29, 0x0E, 0x82 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x44, 0xF9, 0x8B, 0x43, 0x80, 0x60, 0x42, 0xA8, 0xA3, 0xC3, 0xD8, 0xE0, 0xE5, 0xE8, 0x15 };"
"const uint8_t MASK[16] = { 0x6F, 0x37, 0x62, 0xD3, 0x84, 0xD3, 0x58, 0xED, 0x10, 0x95, 0x59, 0x2F, 0x25, 0xD0, 0xE1, 0x5F };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0x1B, 0x45, 0x8D, 0x34, 0x01, 0xB3, 0x8F, 0x8B, 0xC4, 0x84, 0x7B, 0xB9, 0xD3, 0x30, 0xD3 };"
"const uint8_t MASK[16] = { 0x4F, 0x06, 0xC1, 0x21, 0xA5, 0x13, 0x33, 0xD1, 0xD6, 0x39, 0xF7, 0xFB, 0x47, 0xA7, 0x8C, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x36, 0x07, 0x5D, 0xDE, 0xED, 0x74, 0x51, 0x23, 0xC2, 0x9A, 0x15, 0x4B, 0x76, 0x6F, 0xED, 0x26 };"
"const uint8_t MASK[16] = { 0x2B, 0x55, 0x7A, 0x3F, 0xF2, 0x95, 0x5E, 0x7A, 0x62, 0x87, 0xE5, 0x2C, 0x22, 0xC2, 0xAF, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0x9B, 0x0B, 0xAB, 0x64, 0x65, 0x69, 0x47, 0xB2, 0x55, 0xCF, 0x84, 0x85, 0xE1, 0x5A, 0x7D };"
"const uint8_t MASK[16] = { 0x67, 0x83, 0x18, 0xB7, 0xFE, 0xEB, 0xEE, 0x99, 0xBE, 0xB7, 0xD0, 0xA0, 0xA4, 0xA7, 0x93, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0x5C, 0x03, 0x1A, 0xB5, 0x70, 0x33, 0xB6, 0x7A, 0x53, 0x53, 0xDC, 0xC5, 0x7B, 0x05, 0xBB, 0xC6 };"
"const uint8_t MASK[16] = { 0x0A, 0x42, 0x5F, 0xAE, 0xC8, 0x5B, 0xA8, 0x5F, 0x5A, 0xC7, 0xD2, 0xEA, 0x1F, 0x19, 0xE9, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0x1E, 0xA4, 0x4C, 0x45, 0x01, 0x14, 0x73, 0x0E, 0x26, 0x92, 0x6F, 0x8A, 0x58, 0xF1, 0xFD, 0x62 };"
"const uint8_t MASK[16] = { 0x2D, 0x69, 0x08, 0xE6, 0x89, 0xFA, 0x98, 0x3D, 0xFE, 0x12, 0x61, 0xC5, 0x00, 0x05, 0xA7, 0x5B };"
"const uint8_t FINAL_MASK[16] = { 0xB1, 0xA0, 0x9A, 0x6F, 0x0E, 0xF0, 0xAF, 0xEC, 0xF1, 0x57, 0x6B, 0xDC, 0xBA, 0xA5, 0xDD, 0x45 };"
"const uint8_t MASK[16] = { 0xA2, 0xBD, 0x5B, 0x28, 0x06, 0x36, 0xCC, 0x35, 0x4C, 0xD5, 0x8A, 0x0D, 0xDB, 0x14, 0x8E, 0xE9 };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0xBB, 0xB0, 0xD4, 0x05, 0xFE, 0x7F, 0xD3, 0x42, 0xE0, 0x59, 0xC8, 0x60, 0x92, 0x65, 0x38 };"
"const uint8_t MASK[16] = { 0x79, 0xD2, 0x2B, 0xD8, 0xCF, 0xCD, 0x92, 0xB6, 0x0F, 0x0B, 0x00, 0x2F, 0x0C, 0x94, 0x39, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0xC8, 0xA0, 0xC6, 0xEC, 0x16, 0x35, 0x55, 0xA3, 0x4F, 0x19, 0x03, 0xB0, 0x2C, 0x9F, 0x70 };"
"const uint8_t MASK[16] = { 0x93, 0xDE, 0x48, 0x18, 0x60, 0x0B, 0x7C, 0x23, 0xCB, 0x70, 0x83, 0x95, 0xB1, 0x01, 0x5A, 0xD6 };"
"const uint8_t FINAL_MASK[16] = { 0x9E, 0x0A, 0xD8, 0x1F, 0xDC, 0xBD, 0xC3, 0x6C, 0x76, 0x82, 0xA6, 0x2B, 0xB0, 0x5C, 0x20, 0xFF };"
"const uint8_t MASK[16] = { 0x67, 0x93, 0x97, 0xF0, 0x29, 0x46, 0x17, 0xF3, 0xAB, 0xA3, 0xFC, 0xAB, 0x72, 0x71, 0xD8, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0xED, 0xB1, 0x09, 0x4D, 0x8B, 0x54, 0xBC, 0xF3, 0xD1, 0x85, 0x81, 0xD8, 0x1E, 0xC2, 0x8D };"
"const uint8_t MASK[16] = { 0x00, 0x17, 0x21, 0x01, 0x20, 0x1D, 0xF6, 0xFA, 0x6D, 0x34, 0x2B, 0xBF, 0x71, 0xB4, 0x1E, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0xC0, 0x2A, 0x85, 0x8C, 0xD2, 0x39, 0xC1, 0xC6, 0xCD, 0x79, 0x41, 0x5E, 0xE1, 0xA6, 0x1E, 0x1D };"
"const uint8_t MASK[16] = { 0xA3, 0xB7, 0x1E, 0xC4, 0x43, 0xFB, 0xCC, 0x4C, 0xE9, 0x27, 0x2E, 0xD5, 0x9A, 0xF9, 0xCA, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0x0E, 0xF0, 0x9F, 0x2F, 0x8A, 0x6E, 0xB2, 0xCC, 0x18, 0xB7, 0x72, 0x50, 0x49, 0x9B, 0x45 };"
"const uint8_t MASK[16] = { 0x42, 0x1D, 0xC4, 0x6E, 0xA6, 0x9F, 0x64, 0xF8, 0x65, 0xCB, 0x42, 0x1F, 0x9F, 0x27, 0x2B, 0xB6 };"
"const uint8_t FINAL_MASK[16] = { 0xB7, 0x4E, 0xFC, 0xC8, 0x78, 0xE1, 0x6E, 0xEB, 0x20, 0xC2, 0x24, 0x1B, 0x3F, 0x9B, 0xAB, 0x44 };"
"const uint8_t MASK[16] = { 0x53, 0xA4, 0x41, 0x85, 0xE2, 0xC1, 0x1B, 0x90, 0x20, 0x65, 0x65, 0x4E, 0x22, 0x12, 0x98, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0x5E, 0x8E, 0x61, 0xE1, 0x06, 0xCF, 0xF4, 0x65, 0x4F, 0xA1, 0xEB, 0xD5, 0xEE, 0xD9, 0xD7, 0xD6 };"
"const uint8_t MASK[16] = { 0xF4, 0x46, 0x00, 0x9B, 0x87, 0x33, 0xF0, 0xDE, 0xD6, 0x5D, 0xB0, 0x61, 0xC7, 0xD8, 0x98, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0x3E, 0xFB, 0xEB, 0x3E, 0xCF, 0x4D, 0xA5, 0xC7, 0xD5, 0x76, 0x4C, 0xFD, 0xAA, 0x56, 0x0B };"
"const uint8_t MASK[16] = { 0xF7, 0x82, 0x35, 0x9C, 0x1C, 0x90, 0x7F, 0xBF, 0x8B, 0x62, 0xDF, 0xF6, 0xB3, 0xB3, 0xAD, 0x5E };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0x07, 0x4D, 0xAD, 0xC3, 0x5B, 0xB8, 0x19, 0x28, 0x77, 0x4F, 0x85, 0x43, 0x29, 0x86, 0x07 };"
"const uint8_t MASK[16] = { 0x28, 0x0C, 0x61, 0x9F, 0xB5, 0xBE, 0x21, 0xBE, 0x35, 0x56, 0x08, 0xCB, 0xC4, 0xE9, 0x3B, 0x0C };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0xBC, 0x41, 0x16, 0xB8, 0x91, 0xF3, 0x03, 0x7E, 0x48, 0xCD, 0xE1, 0x13, 0xCA, 0x19, 0xAC };"
"const uint8_t MASK[16] = { 0xA5, 0x74, 0x1B, 0x39, 0xB3, 0x10, 0x21, 0xAE, 0x05, 0xD8, 0x13, 0xD3, 0x0B, 0x02, 0x0C, 0x04 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x6C, 0x7A, 0xAD, 0xEA, 0xC0, 0xD6, 0xBE, 0x6D, 0x2E, 0x1B, 0x49, 0x22, 0x1D, 0x88, 0xED };"
"const uint8_t MASK[16] = { 0x14, 0xEA, 0x45, 0x46, 0x99, 0x5E, 0x81, 0xA1, 0x92, 0xAA, 0x3C, 0xD2, 0xD2, 0x9C, 0x8F, 0x61 };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0xAF, 0x6C, 0x3E, 0x03, 0x0C, 0x30, 0x31, 0x87, 0x82, 0x01, 0x51, 0x09, 0x01, 0x7A, 0x64 };"
"const uint8_t MASK[16] = { 0x88, 0xED, 0xE0, 0x3A, 0xCE, 0xDF, 0x5B, 0x6D, 0x3C, 0xBA, 0xDF, 0xA8, 0x6E, 0xF1, 0x95, 0x30 };"
"const uint8_t FINAL_MASK[16] = { 0x9D, 0x3A, 0xEC, 0x1C, 0x27, 0x39, 0x5F, 0x31, 0x0A, 0x40, 0xF5, 0xFC, 0x46, 0x72, 0xFA, 0x02 };"
"const uint8_t MASK[16] = { 0xA3, 0x72, 0x14, 0xE1, 0xCE, 0xED, 0x76, 0xF8, 0x28, 0x76, 0xE9, 0x91, 0x7E, 0x61, 0x7A, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0x71, 0xAC, 0x81, 0x6F, 0xBB, 0xCF, 0xBC, 0xC0, 0xA1, 0x16, 0x30, 0xF6, 0x28, 0x57, 0x25, 0xEC };"
"const uint8_t MASK[16] = { 0x5C, 0xE6, 0xC6, 0xA8, 0x6C, 0x96, 0xAD, 0xC7, 0x5E, 0xEC, 0x38, 0x4B, 0xEE, 0x13, 0x60, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0xD2, 0xDF, 0xB6, 0x42, 0xEC, 0xC6, 0xEF, 0x01, 0x47, 0xB5, 0xAA, 0xF6, 0x86, 0x32, 0x10, 0x63 };"
"const uint8_t MASK[16] = { 0x61, 0x88, 0x69, 0x40, 0xE7, 0x6C, 0x66, 0x0A, 0x9A, 0xE1, 0x81, 0xC7, 0xE1, 0x20, 0xD6, 0xF1 };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0x58, 0xAA, 0x99, 0xF0, 0xB5, 0x6C, 0x86, 0x22, 0x24, 0x97, 0x55, 0x8C, 0xAD, 0xE5, 0x38 };"
"const uint8_t MASK[16] = { 0xF4, 0x5F, 0x3C, 0x68, 0xD7, 0x43, 0xA7, 0xBE, 0x7F, 0x82, 0x6E, 0xAC, 0xAD, 0xF0, 0x05, 0x24 };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0x75, 0x23, 0xBA, 0x85, 0xB8, 0x01, 0x8D, 0x1D, 0x81, 0x09, 0x01, 0x2A, 0x8D, 0x57, 0xA7 };"
"const uint8_t MASK[16] = { 0x60, 0x37, 0x96, 0x6D, 0xBC, 0x57, 0x3A, 0x31, 0x5A, 0x71, 0xC3, 0x92, 0x95, 0x8F, 0xAD, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0x85, 0xFE, 0x26, 0xAF, 0x30, 0x0E, 0x59, 0xC3, 0x57, 0x39, 0x44, 0xED, 0xE2, 0x83, 0x34 };"
"const uint8_t MASK[16] = { 0x6C, 0xE6, 0xAD, 0x78, 0x37, 0xCF, 0x17, 0xC6, 0xBE, 0xEE, 0x6D, 0x4B, 0x71, 0x96, 0xCD, 0xAB };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0x5A, 0xE1, 0xDB, 0xEC, 0x54, 0xE7, 0xE1, 0xE6, 0x92, 0x37, 0x40, 0x02, 0x7E, 0xDC, 0xF2 };"
"const uint8_t MASK[16] = { 0xE1, 0xEE, 0xF5, 0x60, 0x38, 0x3A, 0x67, 0x19, 0x9A, 0xE9, 0x56, 0xC5, 0x34, 0xF5, 0x67, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x75, 0x0A, 0xD4, 0xBA, 0xA6, 0x43, 0xD7, 0x7E, 0x72, 0x7A, 0x11, 0x78, 0x26, 0xE1, 0x13 };"
"const uint8_t MASK[16] = { 0x02, 0xA5, 0x34, 0x02, 0x42, 0xD5, 0xAC, 0xEF, 0xB3, 0x40, 0x27, 0x7D, 0x30, 0xE2, 0x0B, 0xAA };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0xCC, 0xF1, 0x5A, 0x4D, 0x1A, 0x20, 0xAD, 0x55, 0x5F, 0x66, 0x50, 0xE9, 0xD7, 0x0B, 0x2D };"
"const uint8_t MASK[16] = { 0xDE, 0x75, 0x22, 0x89, 0x3E, 0x72, 0xAA, 0xC7, 0xDC, 0x07, 0xCE, 0x8E, 0xF4, 0x4A, 0xFF, 0x7A };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x14, 0xD5, 0x34, 0xD5, 0xD6, 0xF5, 0x08, 0x1F, 0xB9, 0x0F, 0xA6, 0x0F, 0x5B, 0xE6, 0xB2 };"
"const uint8_t MASK[16] = { 0xD6, 0xF6, 0xB3, 0x44, 0xD6, 0x89, 0x75, 0x1E, 0xCB, 0x13, 0x53, 0x21, 0x79, 0x82, 0xD7, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x0F, 0x0C, 0x5F, 0x7E, 0xC1, 0xC2, 0xCB, 0xB1, 0xCF, 0x4C, 0xEA, 0x91, 0x1E, 0x71, 0xA0 };"
"const uint8_t MASK[16] = { 0x73, 0x19, 0x39, 0x26, 0xB5, 0xE9, 0xD7, 0x26, 0xDD, 0x1F, 0x5F, 0xAD, 0x1F, 0xFE, 0x4D, 0xEC };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0x71, 0xA5, 0x8F, 0xD2, 0x66, 0x4A, 0x49, 0x42, 0x60, 0x67, 0x0B, 0xC4, 0xAF, 0x48, 0x75 };"
"const uint8_t MASK[16] = { 0x18, 0xD4, 0xCE, 0xFB, 0xBB, 0x0E, 0xE0, 0xE1, 0x5D, 0xE8, 0x8D, 0xE8, 0x76, 0x26, 0x78, 0x89 };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0x63, 0xAC, 0xBE, 0x80, 0x5F, 0x56, 0xA0, 0x09, 0x26, 0xEF, 0xAA, 0x0C, 0xD3, 0x85, 0xAE };"
"const uint8_t MASK[16] = { 0x8A, 0x5D, 0x66, 0xDE, 0x89, 0xCE, 0x21, 0x10, 0xFA, 0x7E, 0xC0, 0x5B, 0xA0, 0x8D, 0x67, 0x67 };"
"const uint8_t FINAL_MASK[16] = { 0x0F, 0x1C, 0x27, 0xD3, 0x58, 0xD0, 0x50, 0xEA, 0x74, 0x98, 0xB3, 0x69, 0x1A, 0xA9, 0x44, 0xB4 };"
"const uint8_t MASK[16] = { 0x13, 0x92, 0xF3, 0x51, 0x17, 0x19, 0x5B, 0xDF, 0x3B, 0x58, 0xA8, 0x48, 0xE1, 0x34, 0xB7, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0x37, 0xA4, 0x4E, 0x66, 0xB6, 0x84, 0x0E, 0xF4, 0x6C, 0xDA, 0x17, 0x06, 0x27, 0x73, 0xA2, 0x82 };"
"const uint8_t MASK[16] = { 0x4D, 0x79, 0x9F, 0x20, 0x84, 0xED, 0x42, 0xB7, 0x9F, 0xBF, 0xF0, 0xC9, 0x6E, 0xBB, 0x52, 0x2D };"
"const uint8_t FINAL_MASK[16] = { 0xE2, 0x5D, 0xD2, 0x28, 0xB6, 0x70, 0x4A, 0xDB, 0xAC, 0x78, 0xFE, 0x6C, 0x8F, 0x4E, 0x18, 0x5D };"
"const uint8_t MASK[16] = { 0x6C, 0x0C, 0xDD, 0x8B, 0xFD, 0x50, 0x34, 0x7D, 0xB5, 0xF1, 0x39, 0xBE, 0xF8, 0xD2, 0xD8, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0x3C, 0x9A, 0x5A, 0xBF, 0xE4, 0x6F, 0xF1, 0xA1, 0x28, 0x2B, 0x6D, 0xA3, 0x51, 0x57, 0x49, 0x12 };"
"const uint8_t MASK[16] = { 0x5C, 0x77, 0x33, 0xE7, 0x4F, 0x5C, 0x61, 0x30, 0x6D, 0xA1, 0xD8, 0xB1, 0x32, 0x1E, 0x30, 0xF7 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0x87, 0x0D, 0xB6, 0x20, 0x32, 0x70, 0x49, 0x28, 0x17, 0x58, 0xCA, 0xC6, 0x87, 0xF0, 0xD9 };"
"const uint8_t MASK[16] = { 0x16, 0x09, 0xD0, 0x40, 0xAD, 0xFF, 0x5E, 0xBA, 0xE8, 0xE3, 0xAE, 0xB4, 0x48, 0xB0, 0xBD, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x2D, 0xED, 0xAC, 0xBE, 0x47, 0xDF, 0x5A, 0x3C, 0x9F, 0xA0, 0x2C, 0x6A, 0xE6, 0xED, 0xA1 };"
"const uint8_t MASK[16] = { 0xC8, 0xF2, 0x31, 0x5E, 0x81, 0xA8, 0x33, 0x05, 0x2B, 0x2E, 0xEB, 0x43, 0x81, 0xF6, 0xBB, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0x6E, 0xFA, 0x45, 0x6A, 0xBB, 0x22, 0xFE, 0x6E, 0xA0, 0xB7, 0x34, 0x15, 0x13, 0x1E, 0xE2 };"
"const uint8_t MASK[16] = { 0x8B, 0xEE, 0x3C, 0x98, 0x0E, 0xCD, 0x4E, 0xA5, 0xE6, 0xEE, 0x61, 0x6D, 0x97, 0x48, 0x71, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0x90, 0x67, 0xEB, 0x9C, 0x02, 0x9C, 0xF0, 0x02, 0x8F, 0x3C, 0x29, 0x65, 0xEA, 0x40, 0x76 };"
"const uint8_t MASK[16] = { 0xB4, 0x0B, 0xEE, 0xDF, 0xF6, 0x86, 0x13, 0x6D, 0x1C, 0x46, 0x87, 0x20, 0x4E, 0x18, 0x2C, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0xE5, 0x36, 0xEF, 0x84, 0x0D, 0xF9, 0x34, 0xCD, 0x79, 0x7F, 0xF1, 0x40, 0x14, 0x1E, 0x77, 0x0D };"
"const uint8_t MASK[16] = { 0x01, 0x59, 0x25, 0x14, 0xBB, 0xF6, 0x6C, 0xB8, 0x05, 0x74, 0x52, 0xBC, 0x4C, 0xCC, 0x42, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0x4C, 0x3E, 0x2F, 0xB0, 0x9A, 0xED, 0x86, 0x66, 0xC6, 0x19, 0xB4, 0xC1, 0xF6, 0x59, 0x0B, 0x8E };"
"const uint8_t MASK[16] = { 0x32, 0x29, 0xED, 0xD7, 0x05, 0x0C, 0x19, 0x90, 0xCC, 0x04, 0xC3, 0x8A, 0x7B, 0x70, 0x06, 0x8F };"
"const uint8_t FINAL_MASK[16] = { 0xCE, 0x9E, 0x32, 0x0B, 0x97, 0x36, 0xA9, 0x56, 0x0E, 0x02, 0x13, 0xA2, 0x43, 0x31, 0x75, 0x77 };"
"const uint8_t MASK[16] = { 0x58, 0x04, 0x56, 0xCB, 0x1E, 0x47, 0x89, 0x82, 0x38, 0x2C, 0xE8, 0x8A, 0x70, 0x32, 0xCF, 0x9E };"
"const uint8_t FINAL_MASK[16] = { 0xD9, 0x51, 0x9C, 0xAB, 0xB5, 0xBF, 0xC0, 0x81, 0x76, 0x8F, 0x63, 0x9F, 0x7E, 0x97, 0xB4, 0xED };"
"const uint8_t MASK[16] = { 0xC6, 0x3B, 0x89, 0x67, 0x49, 0xD3, 0x59, 0xFC, 0x33, 0x38, 0x76, 0x21, 0x5C, 0x62, 0x21, 0x12 };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0xE4, 0x58, 0x2D, 0xBC, 0x3C, 0x92, 0x3A, 0x1F, 0xEA, 0x8D, 0x1C, 0x5E, 0xCD, 0x3D, 0x01 };"
"const uint8_t MASK[16] = { 0x2C, 0xD3, 0xB5, 0x29, 0x31, 0x6C, 0xA9, 0xC4, 0x67, 0x3A, 0x28, 0xE2, 0x58, 0xAD, 0x44, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0x56, 0xDD, 0x48, 0x56, 0x4A, 0xC0, 0x9C, 0x27, 0xBF, 0xBF, 0xF3, 0x54, 0x1D, 0xD2, 0xDF };"
"const uint8_t MASK[16] = { 0x3F, 0xD7, 0x12, 0x5B, 0x1A, 0x05, 0x3F, 0xDE, 0xD6, 0x0A, 0xA1, 0x7E, 0xB6, 0x0C, 0x76, 0x2E };"
"const uint8_t FINAL_MASK[16] = { 0x96, 0xBB, 0x73, 0x61, 0xB5, 0x76, 0x05, 0x2E, 0xF7, 0x7C, 0x25, 0xA1, 0xCB, 0x33, 0x6B, 0xE2 };"
"const uint8_t MASK[16] = { 0x76, 0xA0, 0x61, 0x3C, 0x46, 0x12, 0xA1, 0xEE, 0xAD, 0x7C, 0xA9, 0xC4, 0xAB, 0xC4, 0x8B, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0xB2, 0xFE, 0xDE, 0xA7, 0x9D, 0x0B, 0x21, 0x84, 0x92, 0x29, 0xFE, 0x9A, 0x69, 0x92, 0xBB, 0x06 };"
"const uint8_t MASK[16] = { 0x3E, 0xE9, 0x46, 0x9E, 0xD3, 0x18, 0xFA, 0x7C, 0x7D, 0x9D, 0x84, 0x7B, 0x75, 0x88, 0xE2, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x92, 0x3B, 0x74, 0xA6, 0xF7, 0xED, 0xC7, 0xF0, 0x38, 0x49, 0x1D, 0x2E, 0x02, 0x55, 0x8B, 0x30 };"
"const uint8_t MASK[16] = { 0x3E, 0xF0, 0xE1, 0x70, 0xC1, 0xE3, 0x1D, 0xE9, 0x41, 0xE7, 0x81, 0xB4, 0xFB, 0x46, 0x9E, 0xB6 };"
"const uint8_t FINAL_MASK[16] = { 0x24, 0xF0, 0x24, 0xD1, 0xBE, 0xBA, 0xD2, 0x35, 0x47, 0x6E, 0x51, 0xB0, 0x19, 0x2C, 0x24, 0x3A };"
"const uint8_t MASK[16] = { 0xCB, 0x3C, 0x15, 0xB8, 0x86, 0xF7, 0x0E, 0x8C, 0xF6, 0x4D, 0xEF, 0xCC, 0xBC, 0x98, 0xF9, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0xE2, 0xC3, 0x30, 0xD3, 0xE8, 0xCF, 0x27, 0x29, 0x03, 0x85, 0xBB, 0x32, 0xE5, 0x4F, 0x6E };"
"const uint8_t MASK[16] = { 0x42, 0x6D, 0x87, 0x7B, 0x44, 0xBF, 0x17, 0x4D, 0x83, 0xB1, 0xCF, 0xC9, 0x4A, 0x64, 0xB6, 0x2E };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x45, 0xC4, 0x3C, 0x54, 0x24, 0x9B, 0x17, 0xA9, 0xED, 0x03, 0xDE, 0x3A, 0x71, 0xA2, 0xB5 };"
"const uint8_t MASK[16] = { 0x69, 0x21, 0xD3, 0x7C, 0x00, 0xC9, 0xE9, 0x1C, 0x52, 0xD9, 0xD8, 0xE6, 0x09, 0x34, 0x61, 0xCC };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0x70, 0x1F, 0xF8, 0x9E, 0xB8, 0x68, 0x17, 0x44, 0xB3, 0xF1, 0xB6, 0xC7, 0x56, 0x27, 0x71 };"
"const uint8_t MASK[16] = { 0x47, 0x5C, 0x0E, 0x43, 0xF2, 0x20, 0x6D, 0x8E, 0xDA, 0x2B, 0xCB, 0x58, 0xD9, 0xA1, 0xCF, 0xBC };"
"const uint8_t FINAL_MASK[16] = { 0x90, 0x2C, 0x61, 0x35, 0x3F, 0xA4, 0xDE, 0xF2, 0x65, 0x3A, 0xC2, 0xED, 0x3A, 0x92, 0x21, 0x61 };"
"const uint8_t MASK[16] = { 0x27, 0xAD, 0xD8, 0xA2, 0xEE, 0x6E, 0xE7, 0x5B, 0x00, 0x17, 0x1E, 0x3C, 0x44, 0xB2, 0xEE, 0x22 };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0xD7, 0x96, 0x2B, 0xEB, 0x3B, 0x2A, 0x8F, 0x8A, 0x8E, 0xE5, 0xAA, 0xFF, 0xB4, 0x34, 0xF6 };"
"const uint8_t MASK[16] = { 0x01, 0xB3, 0xC4, 0xD5, 0x06, 0xC9, 0xF5, 0x0F, 0x04, 0xA6, 0xD4, 0xAA, 0x06, 0x9F, 0x6B, 0xD9 };"
"const uint8_t FINAL_MASK[16] = { 0x0B, 0xA5, 0x99, 0xB0, 0xD2, 0x5A, 0x3B, 0xE1, 0x29, 0xCA, 0xF6, 0x7C, 0x5E, 0x2E, 0x8A, 0x2E };"
"const uint8_t MASK[16] = { 0x54, 0xF5, 0x96, 0x98, 0x6E, 0x4C, 0x85, 0x31, 0xB7, 0xEB, 0xF9, 0x4D, 0xB4, 0x27, 0xB5, 0x67 };"
"const uint8_t FINAL_MASK[16] = { 0xA4, 0x11, 0xD9, 0xA2, 0x57, 0x3A, 0xB8, 0x05, 0x05, 0x94, 0xB7, 0x8A, 0xBF, 0x3B, 0x78, 0x56 };"
"const uint8_t MASK[16] = { 0xEC, 0x76, 0xB9, 0xCE, 0xFF, 0x5F, 0x0C, 0x27, 0x82, 0xD8, 0xB1, 0x03, 0x9C, 0x26, 0x86, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0x39, 0x55, 0x6F, 0xCD, 0x87, 0x0C, 0x10, 0xAA, 0x7F, 0x1B, 0xC3, 0x92, 0xF6, 0xD4, 0x46 };"
"const uint8_t MASK[16] = { 0x05, 0x62, 0x25, 0x1C, 0xB3, 0x93, 0x74, 0x08, 0xD6, 0x99, 0xFF, 0x37, 0x64, 0x2E, 0xE0, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0x1B, 0xD1, 0x9D, 0xB4, 0xC1, 0x30, 0xDB, 0x2C, 0xA2, 0x08, 0x46, 0x9D, 0xE6, 0x3B, 0xAB };"
"const uint8_t MASK[16] = { 0x6C, 0xA5, 0xBC, 0xB7, 0x03, 0xE8, 0xA1, 0x14, 0x64, 0xA7, 0x9F, 0xB5, 0xB3, 0x53, 0x56, 0x03 };"
